time psi_dw1,imbalance psi_dw1,time psi_dw2,imbalance psi_dw2
0.0,0.5,0.0,0.5
0.2,0.48529625,0.2,0.48529875
0.4,0.46885625,0.4,0.46894125
0.6,0.45550625,0.6,0.4558325
0.8,0.42836625,0.8,0.42887875
1.0,0.40027625,1.0,0.40097875
1.2,0.37567,1.2,0.37673375
1.4,0.34717,1.4,0.3486
1.6,0.31930375,1.6,0.3211
1.8,0.294345,1.8,0.2966225
2.0,0.2692425,2.0,0.27212875
2.2,0.245255,2.2,0.24886625
2.4,0.22326375,2.4,0.22773625
2.6,0.20197875,2.6,0.20755875
2.8,0.181645,2.8,0.1885825
3.0,0.16258375,3.0,0.1710975
3.2,0.14427,3.2,0.15466625
3.4,0.12673375,3.4,0.13932125
3.6,0.1101245,3.6,0.12515625
3.8,0.0942645,3.8,0.112016375
4.0,0.0791615,4.0,0.09988925
4.2,0.064905875,4.2,0.088798875
4.4,0.05144725,4.4,0.07867025
4.6,0.0387865,4.6,0.069466
4.8,0.026963375,4.8,0.061164875
5.0,0.015952875,5.0,0.053702875
5.2,0.0057357,5.2,0.04702175
5.4,-0.0036922,5.4,0.041074
5.6,-0.0123648375,5.6,0.035794625
5.8,-0.020320375,5.8,0.031119375
6.0,-0.02759025,6.0,0.0269935
6.2,-0.034218125,6.2,0.02335825
6.4,-0.04025025,6.4,0.02015625
6.6,-0.045728,6.6,0.017339125
6.8,-0.05069575,6.8,0.0148605
7.0,-0.055197625,7.0,0.012676375
7.2,-0.059273375,7.2,0.0107502125
7.4,-0.062961375,7.4,0.0090489125
7.6,-0.066298375,7.6,0.007542125
7.8,-0.069316875,7.8,0.0062046625
8.0,-0.072047125,8.0,0.005014825
8.2,-0.074516875,8.2,0.003952925
8.4,-0.076751,8.4,0.0030027375
8.6,-0.0787715,8.6,0.0021505125
8.8,-0.080598875,8.8,0.001384
9.0,-0.082251,9.0,0.00069296875
9.2,-0.08374375,9.2,6.8842875e-05
9.4,-0.085091875,9.4,-0.000496015
9.6,-0.08630825,9.6,-0.00100807125
9.8,-0.08740425,9.8,-0.0014728
10.0,-0.08839025,10.0,-0.0018950875
10.2,-0.089275875,10.2,-0.0022791875
10.4,-0.09006925,10.4,-0.0026287375
10.6,-0.09077825,10.6,-0.00294705
10.8,-0.091409625,10.8,-0.00323705
11.0,-0.09196975,11.0,-0.0035012875
11.2,-0.092464375,11.2,-0.0037421375
11.4,-0.092898625,11.4,-0.0039616875
11.6,-0.093277375,11.6,-0.00416185
11.8,-0.093605,11.8,-0.00434435
12.0,-0.0938855,12.0,-0.0045107625
12.2,-0.094122625,12.2,-0.004662525
12.4,-0.094319875,12.4,-0.004800925
12.6,-0.094480375,12.6,-0.0049271625
12.8,-0.094607,12.8,-0.0050423125
13.0,-0.094702375,13.0,-0.0051473625
13.2,-0.09476925,13.2,-0.0052432125
13.4,-0.094809625,13.4,-0.005330675
13.6,-0.094825875,13.6,-0.005410475
13.8,-0.09481975,13.8,-0.0054833
14.0,-0.09479325,14.0,-0.00554975
14.2,-0.094748,14.2,-0.0056103875
14.4,-0.0946855,14.4,-0.0056657
14.6,-0.094607125,14.6,-0.0057161375
14.8,-0.094514375,14.8,-0.0057621125
15.0,-0.094408375,15.0,-0.005804
15.2,-0.09429025,15.2,-0.0058421375
15.4,-0.094161,15.4,-0.005876825
15.6,-0.094021625,15.6,-0.005908325
15.8,-0.093873125,15.8,-0.0059369125
16.0,-0.093716,16.0,-0.0059628
16.2,-0.09355125,16.2,-0.0059862
16.4,-0.093379375,16.4,-0.0060073
16.6,-0.09320125,16.6,-0.0060262625
16.8,-0.09301725,16.8,-0.00604325
17.0,-0.092828,17.0,-0.0060584125
17.2,-0.092633875,17.2,-0.006071875
17.4,-0.0924355,17.4,-0.0060837625
17.6,-0.09223325,17.6,-0.006094175
17.8,-0.092027375,17.8,-0.006103225
18.0,-0.091818375,18.0,-0.0061110125
18.2,-0.091606375,18.2,-0.0061176
18.4,-0.091392,18.4,-0.0061230875
18.6,-0.091175125,18.6,-0.00612755
18.8,-0.090956375,18.8,-0.00613105
19.0,-0.09073575,19.0,-0.0061336375
19.2,-0.0905135,19.2,-0.0061353875
19.4,-0.09028975,19.4,-0.0061363625
19.6,-0.090064875,19.6,-0.0061365875
19.8,-0.089839,19.8,-0.006136125
20.0,-0.089612125,20.0,-0.006135025
20.2,-0.0893845,20.2,-0.0061333125
20.4,-0.089156125,20.4,-0.0061310375
20.6,-0.088927375,20.6,-0.0061282375
20.8,-0.088698125,20.8,-0.006124925
21.0,-0.0884685,21.0,-0.0061211625
21.2,-0.08823875,21.2,-0.00611695
21.4,-0.08800875,21.4,-0.006112325
21.6,-0.08777875,21.6,-0.0061073125
21.8,-0.08754875,21.8,-0.0061019375
22.0,-0.08731875,22.0,-0.006096225
22.2,-0.087088875,22.2,-0.0060902
22.4,-0.08685925,22.4,-0.0060838625
22.6,-0.086629875,22.6,-0.00607725
22.8,-0.08640075,22.8,-0.0060703625
23.0,-0.086171875,23.0,-0.006063225
23.2,-0.085943375,23.2,-0.0060558625
23.4,-0.085715375,23.4,-0.006048275
23.6,-0.085487625,23.6,-0.006040475
23.8,-0.0852605,23.8,-0.0060324875
24.0,-0.08503375,24.0,-0.0060243125
24.2,-0.0848075,24.2,-0.0060159625
24.4,-0.084581875,24.4,-0.00600745
24.6,-0.08435675,24.6,-0.0059987875
24.8,-0.084132125,24.8,-0.0059899875
25.0,-0.08390825,25.0,-0.0059810375
25.2,-0.08368475,25.2,-0.005971975
25.4,-0.083462,25.4,-0.0059627875
25.6,-0.083239875,25.6,-0.0059534875
25.8,-0.083018375,25.8,-0.0059440875
26.0,-0.0827975,26.0,-0.0059345875
26.2,-0.082577375,26.2,-0.005925
26.4,-0.082357875,26.4,-0.005915325
26.6,-0.082139,26.6,-0.0059055625
26.8,-0.08192075,26.8,-0.005895725
27.0,-0.081703375,27.0,-0.0058858125
27.2,-0.0814865,27.2,-0.0058758375
27.4,-0.081270375,27.4,-0.0058658125
27.6,-0.081055,27.6,-0.0058557125
27.8,-0.08084025,27.8,-0.0058455625
28.0,-0.08062625,28.0,-0.0058353625
28.2,-0.080413,28.2,-0.0058251125
28.4,-0.080200375,28.4,-0.005814825
28.6,-0.0799885,28.6,-0.0058045
28.8,-0.079777375,28.8,-0.005794125
29.0,-0.079566875,29.0,-0.005783725
29.2,-0.07935725,29.2,-0.0057732875
29.4,-0.079148125,29.4,-0.005762825
29.6,-0.078939875,29.6,-0.005752325
29.8,-0.07873225,29.8,-0.0057418
30.0,-0.078525375,30.0,-0.0057312625
30.2,-0.078319125,30.2,-0.0057206875
30.4,-0.07811375,30.4,-0.0057101125
30.6,-0.077908875,30.6,-0.0056995
30.8,-0.077704875,30.8,-0.0056888875
31.0,-0.0775015,31.0,-0.00567825
31.2,-0.077298875,31.2,-0.0056676125
31.4,-0.077096875,31.4,-0.00565695
31.6,-0.076895625,31.6,-0.005646275
31.8,-0.076695125,31.8,-0.0056356
32.0,-0.07649525,32.0,-0.005624925
32.2,-0.076296125,32.2,-0.005614225
32.4,-0.076097625,32.4,-0.0056035375
32.6,-0.07589975,32.6,-0.0055928375
32.8,-0.07570275,32.8,-0.005582125
33.0,-0.07550625,33.0,-0.005571425
33.2,-0.0753105,33.2,-0.0055607125
33.4,-0.0751155,33.4,-0.0055500125
33.6,-0.074921125,33.6,-0.0055393
33.8,-0.074727375,33.8,-0.0055286
34.0,-0.074534375,34.0,-0.0055178875
34.2,-0.074342,34.2,-0.0055071875
34.4,-0.07415025,34.4,-0.0054964875
34.6,-0.07395925,34.6,-0.0054858
34.8,-0.073768875,34.8,-0.0054751
35.0,-0.073579125,35.0,-0.005464425
35.2,-0.073390125,35.2,-0.0054537375
35.4,-0.073201625,35.4,-0.0054430625
35.6,-0.073013875,35.6,-0.0054324
35.8,-0.07282675,35.8,-0.0054217375
36.0,-0.07264025,36.0,-0.0054110875
36.2,-0.072454375,36.2,-0.0054004375
36.4,-0.07226925,36.4,-0.0053898125
36.6,-0.072084625,36.6,-0.0053791875
36.8,-0.07190075,36.8,-0.0053685625
37.0,-0.071717375,37.0,-0.0053579625
37.2,-0.07153475,37.2,-0.0053473625
37.4,-0.071352625,37.4,-0.005336775
37.6,-0.071171125,37.6,-0.0053262
37.8,-0.070990375,37.8,-0.005315625
38.0,-0.070810125,38.0,-0.005305075
38.2,-0.0706305,38.2,-0.005294525
38.4,-0.0704515,38.4,-0.005284
38.6,-0.070273125,38.6,-0.005273475
38.8,-0.070095375,38.8,-0.005262975
39.0,-0.069918125,39.0,-0.005252475
39.2,-0.069741625,39.2,-0.0052419875
39.4,-0.069565625,39.4,-0.005231525
39.6,-0.069390125,39.6,-0.0052210625
39.8,-0.069215375,39.8,-0.005210625
40.0,-0.069041125,40.0,-0.0052002
40.2,-0.0688675,40.2,-0.005189775
40.4,-0.068694375,40.4,-0.005179375
40.6,-0.068521875,40.6,-0.0051689875
40.8,-0.06835,40.8,-0.0051586125
41.0,-0.068178625,41.0,-0.00514825
41.2,-0.068007875,41.2,-0.0051379125
41.4,-0.067837625,41.4,-0.005127575
41.6,-0.067668,41.6,-0.0051172625
41.8,-0.067498875,41.8,-0.0051069625
42.0,-0.067330375,42.0,-0.005096675
42.2,-0.067162375,42.2,-0.0050864
42.4,-0.066995,42.4,-0.00507615
42.6,-0.066828125,42.6,-0.0050659
42.8,-0.06666175,42.8,-0.005055675
43.0,-0.066496,43.0,-0.0050454625
43.2,-0.06633075,43.2,-0.005035275
43.4,-0.066166125,43.4,-0.0050251
43.6,-0.066001875,43.6,-0.005014925
43.8,-0.06583825,43.8,-0.0050047875
44.0,-0.06567525,44.0,-0.00499465
44.2,-0.065512625,44.2,-0.0049845375
44.4,-0.065350625,44.4,-0.0049744375
44.6,-0.065189125,44.6,-0.00496435
44.8,-0.065028125,44.8,-0.0049542875
45.0,-0.064867625,45.0,-0.0049442375
45.2,-0.06470775,45.2,-0.0049342
45.4,-0.064548375,45.4,-0.0049241875
45.6,-0.064389375,45.6,-0.0049141875
45.8,-0.064231,45.8,-0.0049042
46.0,-0.064073125,46.0,-0.004894225
46.2,-0.06391575,46.2,-0.004884275
46.4,-0.063758875,46.4,-0.0048743375
46.6,-0.0636025,46.6,-0.004864425
46.8,-0.063446625,46.8,-0.004854525
47.0,-0.06329125,47.0,-0.0048446375
47.2,-0.06313625,47.2,-0.004834775
47.4,-0.062981875,47.4,-0.0048249125
47.6,-0.062828,47.6,-0.0048150875
47.8,-0.062674625,47.8,-0.0048052625
48.0,-0.062521625,48.0,-0.0047954625
48.2,-0.062369125,48.2,-0.0047856875
48.4,-0.06221725,48.4,-0.0047759125
48.6,-0.06206575,48.6,-0.0047661625
48.8,-0.06191475,48.8,-0.0047564375
49.0,-0.061764125,49.0,-0.004746725
49.2,-0.061614125,49.2,-0.004737025
49.4,-0.0614645,49.4,-0.00472735
49.6,-0.061315375,49.6,-0.004717675
