time,imbalance Delta=0.1J,imbalance Delta=0.3J,imbalance Delta=0.5J,imbalance Delta=3J,imbalance Delta=5J,imbalance Delta=10J
0.0,0.5,0.5,0.5,0.5,0.5,0.5
0.05,0.4987514805662346,0.4987514942260124,0.4987515215452264,0.4987530148709076,0.49875574200118705,0.4987684409150361
0.1,0.4950147003281857,0.4950149420486965,0.49501542545667454,0.4950417695565662,0.49508961565296356,0.49530752814080714
0.15000000000000002,0.48881732638174913,0.48881856740847995,0.48882104904585777,0.48895534708856075,0.489196736486497,0.4902592943695272
0.2,0.4802060897180328,0.48021001039069205,0.4802178489169505,0.48063943112291696,0.4813877571986704,0.48451026571548483
0.25,0.4692444861137403,0.4692539955874176,0.4692730131015568,0.4702907266709472,0.472063798408312,0.4789631895050104
0.30000000000000004,0.4560148333248693,0.4560343369796581,0.4560732370818566,0.45815051090488773,0.46168745076641315,0.4743094204772458
0.35000000000000003,0.4406151335422063,0.4406506613933015,0.440721447101735,0.44449568777258563,0.4507482700572226,0.4708584157212615
0.4,0.42315989516661295,0.4232194255532326,0.42333823403470333,0.4296298180247298,0.43972784946157506,0.46846906067686706
0.45,0.4037784428128922,0.40387168409123675,0.4040591524890377,0.41387362229414604,0.4290629418494296,0.466599123568916
0.5,0.38261434568995767,0.3827537816764206,0.3830348928197235,0.39755214589356547,0.41911837208423697,0.4644573873670332
0.55,0.3598235863566001,0.3600239197954524,0.3604287155195798,0.38098684201306043,0.41016337762708066,0.4612142972643807
0.6000000000000001,0.33557373133768365,0.335852252928332,0.3364144746220937,0.36448457605785045,0.40235464162362794,0.45621909772939095
0.65,0.31004234445275747,0.310418778692051,0.3111763408361069,0.34832706632257054,0.39573059865405086,0.44916232263242084
0.7000000000000001,0.2834164973166867,0.28391167747018803,0.2849069568494752,0.33276454649355464,0.3902146358241487,0.4401467018861773
0.75,0.2558895000970366,0.2565265338477792,0.25780528799041413,0.3180087067353046,0.3856267213975479,0.4296492340724923
0.8,0.22765993125684109,0.2284635651340991,0.23007502681299313,0.304226356129497,0.3817032626227429,0.4183889308749129
0.8500000000000001,0.19893099504497325,0.19992695934195767,0.20192209457471091,0.2915381956571072,0.3781220676532616,0.4071392613935029
0.9,0.16990750275916863,0.1711224796595022,0.17355356141879888,0.2800158374512928,0.37453083459481995,0.3965379224151759
0.9500000000000001,0.14079500029754746,0.14225596939181603,0.14517601192179927,0.2696834083996796,0.37057651360478583,0.38693986929759144
1.0,0.11179798886367695,0.11353222829349817,0.11699371156027574,0.26051927681816966,0.36593472517550374,0.37835274654892875
1.05,0.08311913342694649,0.08515271499102754,0.08920664695220838,0.2524601973241325,0.36033244930850394,0.37046415890296597
1.1,0.0549562052640316,0.057314106699227554,0.062009408584041636,0.24540637438411605,0.35356814319163765,0.36274939464567835
1.1500000000000001,0.02750133488454334,0.030206951894059274,0.035588566757055295,0.2392278372163641,0.3455237744827493,0.3546239372590508
1.2000000000000002,0.0009392825711057506,0.004013653754720184,0.010121474469825304,0.2337711855143333,0.33616969690986853,0.3456024950243561
1.25,-0.024553825533699537,-0.021093126427483896,-0.014225447896820143,0.22886759117077957,0.3255619149584014,0.3354181573852909
1.3,-0.04881253345561132,-0.044951565917250746,-0.03729750953987315,0.22434040108684977,0.31383336027321657,0.3240764601958192
1.35,-0.07168300078235611,-0.06741189153055509,-0.0589527134866658,0.2200126896225981,0.30117905890359564,0.3118350230086049
1.4000000000000001,-0.09302431188759827,-0.08833729291972278,-0.07906318584251612,0.21571460878530152,0.28783792094410443,0.2991201521081166
1.4500000000000002,-0.1127089457645538,-0.10760547505075077,-0.09751642687661048,0.21128954142981052,0.274072079552892,0.28640796388804507
1.5,-0.13062432711275476,-0.1251086033293517,-0.11421549787603022,0.20659934583067732,0.26014587087583657,0.27410445898009755
1.55,-0.14667325755270952,-0.1407550727462938,-0.12907984218603355,0.20152927037488577,0.24630676591870657,0.2624560808609016
1.6,-0.16077450807617039,-0.1544696201686055,-0.14204561486507522,0.19599046619746952,0.23276925238263932,0.2515102599605656
1.6500000000000001,-0.17286347569993832,-0.16619360351974816,-0.15306624886585185,0.1899221149827689,0.21970267692040957,0.24113144153467286
1.7000000000000002,-0.18289283677169912,-0.17588576286885804,-0.16211260198554137,0.18329161118484866,0.20722390797689408,0.2310628696369547
1.75,-0.1908327661482602,-0.18352220519343615,-0.1691728506059148,0.17609373177812263,0.19539548642970467,0.22101106589036176
1.8,-0.19667020407831898,-0.1890960609644172,-0.174252073139356,0.1683488734766157,0.18422753699061784,0.21072940519630487
1.85,-0.2004094228150341,-0.1926174632244218,-0.17737196386171433,0.16010045026901118,0.173684579787045,0.200077268110472
1.9000000000000001,-0.20207166509089308,-0.19411369374620152,-0.17857053895387814,0.15141182411243712,0.16369525647970168,0.18904426343119926
1.9500000000000002,-0.20169520615603498,-0.1936284090982963,-0.17790143875062348,0.1423616143135307,0.15416374494932883,0.17773568942828905
2.0,-0.19933446363795523,-0.19122113572114954,-0.1754329205468015,0.13303976973732454,0.14498197666893298,0.16632959927697485
2.0500000000000003,-0.19505945623759455,-0.18696634417857488,-0.17124741654780987,0.12354246909251469,0.13604146680616958,0.15502070460519835
2.1,-0.18895503810927888,-0.18095274046161883,-0.16544034020566778,0.1139681863389024,0.1272436651013077,0.143968470018995
2.15,-0.18112014709070565,-0.17328233680029786,-0.1581188679818981,0.1044130439714268,0.11850806876653673,0.13326318791582747
2.2,-0.17166686275652215,-0.16406918416432165,-0.1494007803925843,0.0949676266992687,0.10977767347932575,0.12291725813554065
2.25,-0.16071920450090862,-0.15343848204177843,-0.13941334988602194,0.0857140650104976,0.10102133601905072,0.11288000983385651
2.3000000000000003,-0.1484117726616706,-0.14152523703585415,-0.1282917773783339,0.07672342247272157,0.09223351364087484,0.10306768469035961
2.35,-0.1348884988053914,-0.12847292585078296,-0.1161781620553003,0.06805407396514541,0.083431597092258,0.09339749018852664
2.4000000000000004,-0.12030130049309451,-0.11443212679104539,-0.10321958021990844,0.05975057311628354,0.07465108813649232,0.083814827049675
2.45,-0.10480879203466378,-0.09955933638723402,-0.08956687547276407,0.05184378495289923,0.06594022342186691,0.07430745825650076
2.5,-0.0885751104591123,-0.08401521797879809,-0.07537336958582756,0.04435103807260073,0.057353374859991105,0.06490424429622813
2.5500000000000003,-0.07176796529224261,-0.06796297960730581,-0.06079316143716885,0.03727735608603921,0.04894534455611404,0.05566035852306837
2.6,-0.054557408880381734,-0.0515672004182335,-0.0459799176334081,0.03061691854521733,0.040765884929513205,0.0466371569548968
2.6500000000000004,-0.03711406414398901,-0.03499223588644977,-0.031085133397199278,0.024354959073512452,0.03285580658998688,0.03788360086519227
2.7,-0.019607778599596053,-0.01840075475351107,-0.016257132862510827,0.018469951254260097,0.025244889188723425,0.029424502657728842
2.75,-0.002206423574571041,-0.0019522365321841002,-0.0016396403701335839,0.012935720209324299,0.01795092092285516,0.02125940901516984
2.8000000000000003,0.014926160187119213,0.014198146992095111,0.012629271797323715,0.007723699486072131,0.01098049932516303,0.013371239580418554
2.85,0.03163120414452775,0.029901188193826013,0.02641851672765961,0.002805005957882977,0.004330847459395333,0.005739814292828591
2.9000000000000004,0.047756518554733354,0.045014903136366295,0.03960512206872484,-0.0018476753327971423,-0.0020074027098853434,-0.0016440586535676656
2.95,0.06315747999445637,0.05940530821760649,0.052075039450776434,-0.0062585943483937,-0.008046832514284686,-0.008768775710909275
3.0,0.07769867137568828,0.07294768403731892,0.06372404829018856,-0.010447713300742453,-0.013799931551588391,-0.015600351737419357
3.0500000000000003,0.0912547041655839,0.08552783452986709,0.07445841490332794,-0.014429872469451538,-0.019275938766100127,-0.022087869787466404
3.1,0.10371135133157076,0.09704277809180764,0.08419564676000092,-0.01821426166039544,-0.02447848284972339,-0.028174632395087967
3.1500000000000004,0.11496621069260225,0.10740123470224978,0.09286512417050208,-0.021804426780142404,-0.02940411377270767,-0.03381076593753584
3.2,0.12492952025938474,0.11652436851765573,0.1004082730173287,-0.025198318059594507,-0.03404173335821116,-0.03896374241825433
3.25,0.13352495178513551,0.12434644848180586,0.10677883764397363,-0.028388852450245645,-0.03837276139014968,-0.043623517887113133
3.3000000000000003,0.14068991640848919,0.1308152446387721,0.11194316860250883,-0.031364654380194125,-0.04237224579764266,-0.047801267730473385
3.35,0.14637598813954958,0.1358921856271103,0.11588009156893224,-0.03411097647057666,-0.04601065034409957,-0.05152213596519632
3.4000000000000004,0.15054934267379103,0.13955267410628325,0.11858087016405386,-0.03661067341727578,-0.04925598308434134,-0.054814506198483055
3.45,0.15319086783495084,0.14178596940160787,0.12004900670556072,-0.03884528181803427,-0.05207630817923006,-0.0576988141097206
3.5,0.15429623172574577,0.1425949875907404,0.12029999161727095,-0.04079607554972264,-0.054442221420778925,-0.06017921134727447
3.5500000000000003,0.15387532847474905,0.1419962018975173,0.11936089626260737,-0.04244514875663605,-0.05632883399727062,-0.06224021340751013
3.6,0.15195230332933685,0.1400191955379107,0.1172696850367086,-0.04377631605195227,-0.05771765586714478,-0.06384923920148033
3.6500000000000004,0.14856523378096204,0.13670612569267665,0.11407463343326399,-0.044776026230723125,-0.058598051600694416,-0.06496388533271226
3.7,0.1437656004843168,0.13211121388720726,0.10983361487219066,-0.045434030269773766,-0.05896789556707926,-0.06554225821844022
3.75,0.13761761945972034,0.12630004183643678,0.1046133198872253,-0.04574401040568454,-0.058833874403570297,-0.06555345818032256
3.8000000000000003,0.13019755003610317,0.11934874543319866,0.09848854043681614,-0.04570402553270732,-0.05821098794342949,-0.06498569866870005
3.85,0.12159272000085619,0.11134308023538678,0.0915410801429984,-0.045316590212250846,-0.05712174378227524,-0.0638498935298882
3.9000000000000004,0.11190055790745568,0.10237754782945449,0.08385885775642789,-0.04458880823596491,-0.055594874800027165,-0.06217826523979625
3.95,0.10122769279565391,0.09255427629521389,0.07553491773519812,-0.043532213344786796,-0.05366371139775493,-0.060017937546697854
4.0,0.08968876265221251,0.08198205772276902,0.06666632911210914,-0.04216259661021104,-0.05136454739096504,-0.05742159980976225
4.05,0.07740532519775596,0.07077507901597463,0.05735325884221574,-0.040499707243670094,-0.04873468595539989,-0.05443717585172771
4.1000000000000005,0.06450471875520625,0.05905177092708297,0.0476979827713498,-0.03856685275940745,-0.045810847972140925,-0.05109930836149329
4.15,0.05111872392111427,0.04693370801317211,0.03780377982787224,-0.036390383484817074,-0.042627393866786385,-0.04742495741412771
4.2,0.037382171135990204,0.03454443143124325,0.02777381567797141,-0.03399904646940742,-0.03921509171896487,-0.04341410378468974
4.25,0.023431713009444466,0.02200818912354403,0.01771018308063084,-0.03142336894548908,-0.035600139937062326,-0.03905523833584702
4.3,0.009404536732127461,0.009448710309464663,0.007713061106330856,-0.028695041321971128,-0.031803482474073795,-0.0343350323802664
4.3500000000000005,-0.004562998064251688,-0.0030118660000449477,-0.002120385608765262,-0.02584616391635286,-0.027841007738633024,-0.029249241837131075
4.4,-0.018336556189886933,-0.015254149212755554,-0.011696889720584473,-0.022908597372532907,-0.02372383282838882,-0.023812092443377758
4.45,-0.031785147883854906,-0.027162708510932193,-0.020927865959357004,-0.01991329888249218,-0.01945915905905666,-0.018061253991770568
4.5,-0.04478231254846047,-0.038627100804953074,-0.02973016386577505,-0.016889710478423654,-0.015051503690826265,-0.012057177630397847
4.55,-0.05720720739208236,-0.049542775594503666,-0.03802677091935975,-0.01386525379963361,-0.010504287526465808,-0.0058763205006103
4.6000000000000005,-0.06894572157748086,-0.05981206972411644,-0.04574738442760512,-0.010864775429533893,-0.005821510113203477,0.00039982488087543164
4.65,-0.07989148405157377,-0.06934498812106404,-0.05282904559541961,-0.00791021766512677,-0.001009433394685887,0.006697444341943671
4.7,-0.08994683748811369,-0.07805997827385927,-0.05921658062662783,-0.005020354654099326,0.003921726071963147,0.012961047400604967
4.75,-0.09902368209262778,-0.08588459956791457,-0.06486294516722473,-0.002210573807868408,0.00895639357433649,0.019159221490211112
4.800000000000001,-0.10704411853330584,-0.09275599499854871,-0.06972951900767971,0.0005071278880105484,0.01407264889624913,0.025284171568631178
4.8500000000000005,-0.11394112491763254,-0.09862137598962047,-0.07378621132309199,0.0031241286634519465,0.019241616943236256,0.0313443604802653
4.9,-0.11965925053383085,-0.1034384683294932,-0.07701166351663907,0.005634946600719612,0.02442763054422044,0.037352798651753595
4.95,-0.12415484386515889,-0.10717577041819953,-0.0793932484570891,0.008036964588155445,0.029588903699482687,0.04331398129964528
5.0,-0.12739642496772532,-0.10981273841171468,-0.08092695520976127,0.01033001103771701,0.034678702270404586,0.04921331852388266
5.050000000000001,-0.1293647852352433,-0.1113397124031167,-0.08161725783454345,0.012515945406943348,0.039647032020416334,0.05501213082732619
5.1000000000000005,-0.1300530912042552,-0.1117578910870249,-0.08147689776800304,0.014598085523487275,0.04444273920493164,0.0606499212769025
5.15,-0.1294669113411759,-0.11107920397625877,-0.08052655231537957,0.016580638841272827,0.04901585678735934,0.06605308206567105
5.2,-0.12762404402778307,-0.10932604638798207,-0.07879444717102975,0.01846814048124398,0.0533199613632141,0.0711478836590994
5.25,-0.12455417358306249,-0.10653091403359123,-0.07631594817098775,0.02026484963227257,0.057314305097318705,0.07587402637919108
5.300000000000001,-0.12029854641708214,-0.10273593006440161,-0.0731330708654153,0.021974303093052237,0.0609657458700972,0.0801949495390361
5.3500000000000005,-0.11490938823996286,-0.09799229331778898,-0.06929384809056424,0.023598856820971077,0.06425004653015567,0.0841021541917607
5.4,-0.10844935801866815,-0.09235970113550258,-0.06485175878069437,0.025139320702054734,0.06715266341014904,0.08761233636510482
5.45,-0.1009909041770224,-0.08590563282478021,-0.05986508422996244,0.026594738392334005,0.0696688575396457,0.09075828869267641
5.5,-0.09261539873468463,-0.0787045935975723,-0.05439625093960666,0.027962263700382853,0.07180307296458155,0.09357638154143856
5.550000000000001,-0.08341234618646287,-0.07083726160498752,-0.04851106962192663,0.02923714457445801,0.07356780529261434,0.09609412831298877
5.6000000000000005,-0.07347841747668742,-0.06238966989719622,-0.042278094739919496,0.030412859566271877,0.07498189662654792,0.09832140773991811
5.65,-0.0629164645462014,-0.05345233861265464,-0.0357677870265091,0.031481386915873905,0.07606857554362344,0.10024770448846891
5.7,-0.051834464933250037,-0.044119279567864086,-0.02905178199031553,0.03243350584864202,0.07685333313362616,0.10184577597556008
5.75,-0.040344474291333435,-0.03448700566711507,-0.022202143909362565,0.033259210883743534,0.0773619458484581,0.10308036436212235
5.800000000000001,-0.028561554404390586,-0.024653638458632256,-0.015290690316099243,0.03394826014650992,0.0776185594879618,0.10391931464009321
5.8500000000000005,-0.016602601306066663,-0.014717919666311348,-0.008388242488423238,0.03449069691920858,0.07764431856152022,0.10434374532119185
5.9,-0.004585185221475102,-0.00477822333752214,-0.0015639320434106653,0.034877374058358626,0.0774564173628678,0.10435442037534848
5.95,0.007373483768064154,0.0050684037338003946,0.005115433123081603,0.035100505628582704,0.07706773516205973,0.10397272567317525
6.0,0.019157781449044297,0.01472716338350371,0.011585996124701303,0.035154117483362,0.07648699264209582,0.10323656113922822
6.050000000000001,0.03065473549677917,0.024106391887953934,0.017787425328062847,0.03503448413269778,0.07571933310091788,0.10219223086769766
6.1000000000000005,0.0417551109811915,0.033118379549024544,0.023663443818222607,0.03474042138224854,0.0747672657136384,0.1008853542699899
6.15,0.05235439396992446,0.04168019824513463,0.029162274513941315,0.03427352072091106,0.07363189601802178,0.09935323551719312
6.2,0.062353740656292476,0.04971440502278356,0.03423708613475039,0.033638193361936096,0.07231421255270105,0.09762042199926743
6.25,0.07166091472461893,0.057149706611005206,0.03884635228149645,0.032841706762908686,0.07081625060626133,0.0956985115981074
6.300000000000001,0.08019111455448703,0.06392165826264086,0.04295417062964266,0.031894003508494216,0.06914208157911106,0.09358947532571693
6.3500000000000005,0.08786779022648974,0.0699732095982774,0.046530485469148807,0.030807455801813103,0.06729854640726424,0.09129140633548757
6.4,0.09462328817221384,0.07525509945138743,0.049551281554100615,0.02959646300319606,0.06529552986008755,0.088804209974495
6.45,0.10039936112935666,0.07972628127537736,0.05199864524437471,0.0282770018306999,0.06314591891924692,0.08613409157550914
6.5,0.10514779066222486,0.08335419782156202,0.05386085216246881,0.026866151324530744,0.06086519696487447,0.08329545622345846
6.550000000000001,0.10883069459214569,0.0861149684984887,0.05513232504751107,0.02538150022084284,0.05847077401091731,0.08031017860231157
6.6000000000000005,0.11142080059254389,0.08799349551799046,0.05581357829538247,0.023840655024361217,0.05598111009243833,0.0772048894925019
6.65,0.11290163820076107,0.0889835261437756,0.05591108931306618,0.02226068930941263,0.05341482003129501,0.0740074845784304
6.7,0.11326762007582883,0.08908756434086817,0.05543708688696064,0.020657623261064628,0.05078974676577145,0.07074398592060932
6.75,0.1125239880573493,0.08831677339021943,0.05440932234983759,0.01904601214205687,0.0481222925493284,0.06743657619843467
6.800000000000001,0.11068675343066098,0.08669072867924166,0.05285077303706245,0.017438596070976614,0.045426819744363356,0.06410275069348134
6.8500000000000005,0.1077823912877306,0.08423712248410377,0.05078927336772107,0.015846051514599124,0.0427154308233209,0.06075590348643249
6.9,0.10384752748490764,0.08099137628625624,0.048257139387936604,0.014276844547277836,0.039997971045800204,0.05740646536461478
6.95,0.09892849516524058,0.07699620532040265,0.04529075616199205,0.012737212728216698,0.03728230010461739,0.05406267786451415
7.0,0.09308085016881847,0.07230109101553699,0.04193013806101965,0.011231219636921889,0.03457479113793536,0.050731146578285535
7.050000000000001,0.08636877101850335,0.066961707324956,0.038218433702641455,0.009760965267817197,0.031880866909275676,0.04741677499538869
7.1000000000000005,0.07886430772032108,0.06103928533961751,0.03420141530425455,0.008326816432501343,0.02920562200237228,0.04412255834841958
7.15,0.07064668379081182,0.05459997506254178,0.02992696691297815,0.006927739686051417,0.026554373443772827,0.04084970129734138
7.2,0.061801469285502134,0.047714072564906125,0.02544454260505142,0.005561652044527278,0.023933050823612283,0.03759833300965095
7.25,0.05241969754472433,0.040455336342139187,0.020804650324753322,0.0042258358102160425,0.02134844071493729,0.034368789704383104
7.300000000000001,0.04259694351074645,0.03290018991084424,0.016058313492837102,0.002917335948655601,0.018808172996624774,0.03116328695556827
7.3500000000000005,0.03243236230671387,0.025126945549589476,0.011256534753564622,0.0016333339377809825,0.016320508769976143,0.027987342076310425
7.4,0.02202769612318223,0.017215028988706183,0.006449770780954675,0.00037145902173393234,0.013893926093014746,0.024850294173816526
7.45,0.011486258970365626,0.009244166446641737,0.0016874334247605407,-0.0008699035055817817,0.011536603448064835,0.021764823645734618
7.5,0.0009119373317290416,0.0012935845040473498,-0.002982596564361701,-0.0020914078901340923,0.009255826735796576,0.018745022586395738
7.550000000000001,-0.009591837662465923,-0.006558754422093265,-0.0075143802720467785,-0.0032926374973706683,0.007057463483270732,0.015803653507266455
7.6000000000000005,-0.01992306316145283,-0.014236895969226039,-0.011864347207977117,-0.0044720430253142995,0.004945484476284504,0.012949539978919834
7.65,-0.029982160699144993,-0.021667635277231454,-0.01599175532138357,-0.005626981418466744,0.0029216970642663266,0.010185781106059584
7.7,-0.039672927087545475,-0.02878116940841321,-0.019859015556206172,-0.006753832526574176,0.0009856785319618316,0.007509449022260356
7.75,-0.04890345797555553,-0.03551176226315159,-0.023431993346463956,-0.007848164893484201,-0.0008651193694978851,0.004912792326513126
7.800000000000001,-0.05758699811660647,-0.04179831125740257,-0.026680284879128876,-0.00890498257866812,-0.0026349679953237464,0.002386192256191411
7.8500000000000005,-0.06564275637730581,-0.047584923471239916,-0.02957749573781046,-0.00991897701844358,-0.0043293357462932044,-7.865900743534923e-05
7.9,-0.07299664677271016,-0.05282139333136516,-0.0321013992206665,-0.01088480579056023,-0.005954256407804176,-0.002485670257395298
7.95,-0.0795819487392139,-0.05746358718530179,-0.03423405773003428,-0.011797369902602202,-0.007515552333347924,-0.004832586905372412
8.0,-0.08533987906764004,-0.06147382718125765,-0.03596193330746519,-0.012652086885339447,-0.009018170071103584,-0.007110897749560102
8.05,-0.09022016205156959,-0.06482117780865021,-0.03727595347155683,-0.013445126753028594,-0.010465620697499328,-0.009307242997281522
8.1,-0.09418145655201572,-0.06748167658289392,-0.038171491299445345,-0.014173598115013435,-0.011859567695017456,-0.011406199727402313
8.15,-0.0971916927161828,-0.06943848451199644,-0.03864831535958726,-0.014835691623947657,-0.01319958494948101,-0.013393140261187823
8.200000000000001,-0.09922830685957279,-0.07068194247280306,-0.03871054666702123,-0.015430734311067857,-0.014483139737210195,-0.015256698699608879
8.25,-0.10027838808385131,-0.07120955147871502,-0.03836646957508665,-0.01595920749728231,-0.015705827452874008,-0.01699010660902537
8.3,-0.10033878872421345,-0.0710259451971328,-0.03762840657455632,-0.016422693886184128,-0.016861749419495545,-0.018591135722505515
8.35,-0.0994160065367866,-0.07014271102214548,-0.036512477436319794,-0.016823761135594806,-0.01794403448988826,-0.020060951625508857
8.4,-0.09752613083236449,-0.06857820219873409,-0.035038365996924656,-0.01716581050095588,-0.018945539502778323,-0.021402402468377657
8.450000000000001,-0.09469459288341028,-0.06635727394743494,-0.0332290730050996,-0.01745288362896655,-0.019859443209061134,-0.02261840224492307
8.5,-0.09095582499724507,-0.06351096491582445,-0.03111059110632351,-0.017689440886566408,-0.02067983743806561,-0.023710774037396933
8.55,-0.0863529144950034,-0.06007608353268102,-0.0287115801291699,-0.017880116595126578,-0.021402188803219098,-0.024679989227910905
8.6,-0.08093710033725189,-0.056094782218339134,-0.02606300603388276,-0.018029493725148702,-0.022023665816519697,-0.025525519461814528
8.65,-0.07476721403946485,-0.05161406884362104,-0.023197779717106848,-0.018141883583909647,-0.022543228196665516,-0.02624647905547857
8.700000000000001,-0.06790907041950525,-0.046685276118365975,-0.02015038678593982,-0.018221154216519955,-0.02296151317439875,-0.026842189904211403
8.75,-0.060434774955443187,-0.041363492197732825,-0.016956513146404822,-0.018270564491771498,-0.02328072892708219,-0.027312294264097446
8.8,-0.0524219638260174,-0.03570697999362653,-0.01365263756153635,-0.018292659964750223,-0.0235042206238978,-0.02765642242929805
8.85,-0.043953003623178305,-0.029776543397013907,-0.010275640576418974,-0.01828922141567827,-0.023636048836167683,-0.02787357576362575
8.9,-0.03511416312924463,-0.02363490303766218,-0.006862414468114165,-0.018261267014314658,-0.023680518658899096,-0.027961664080453294
8.950000000000001,-0.02599473898983954,-0.017346054468129514,-0.0034494821829740615,-0.01820910201832876,-0.02364175676793633,-0.02791783272842248
9.0,-0.016686172158638993,-0.010974601288326814,-7.261793759500302e-05,-0.01813242465894708,-0.023523372291064274,-0.027739051800622236
9.05,-0.007281127811306458,-0.004585107448723835,0.003233485620647178,-0.01803044380678502,-0.023328244373607802,-0.027423705613278004
9.1,0.002127411867327153,0.0017585380728345939,0.006435574896177572,-0.01790205991502936,-0.02305848116983069,-0.02697358089539832
9.15,0.011447063820637204,0.007993751348256872,0.009502149696147367,-0.01774605340841987,-0.022715518221730353,-0.02639542215005955
9.200000000000001,0.020586930390520675,0.014059854579257075,0.012403744469594167,-0.01756128643144889,-0.022300364026297523,-0.02570153776657739
9.25,0.029458496975624446,0.019898645869159844,0.0151132002572545,-0.017346884872606973,-0.021813929549907317,-0.024909036031979595
9.3,0.03797647690687352,0.025454957271325983,0.01760590606209246,-0.017102418776082175,-0.021257518609547405,-0.02403747778585267
9.35,0.046059629506615705,0.030677152049475735,0.019859994356965165,-0.01682804374578369,-0.02063319719515764,-0.023105796318434707
9.4,0.053631508901742043,0.03551760063440699,0.021856515478926815,-0.01652462979502425,-0.019944181879794486,-0.02212915796448901
9.450000000000001,0.06062121845242864,0.039933093389259725,0.023579588788772303,-0.01619382850778328,-0.01919512456020446,-0.021116301442633153
9.5,0.06696402993961764,0.04388521725274717,0.025016498129085935,-0.015838083242555295,-0.01839225130377294,-0.020068905368859056
9.55,0.07260198967573771,0.04734067468108492,0.02615775529351654,-0.015460618312156707,-0.01754333292347653,-0.018982607970637305
9.600000000000001,0.07748444458195676,0.05027155738433206,0.026997156255921383,-0.015065354423196863,-0.016657495659782424,-0.017850049805534368
9.65,0.08156851134055249,0.052655549452011154,0.027531782169512936,-0.014656800885341109,-0.015744906138646278,-0.0166647888629805
9.700000000000001,0.08481942144884802,0.05447607297032951,0.027761955985503538,-0.014239905325264741,-0.014816303907123877,-0.015424893970442763
9.75,0.08721079123714816,0.055722372735038966,0.02769118320695286,-0.013819860078746166,-0.013882469281266848,-0.014135588355600978
9.8,0.08872488911826668,0.05638955829197273,0.027326048915208533,-0.013401920496735217,-0.012953674046551634,-0.012810004489601899
9.850000000000001,0.0893526926851543,0.05647856119427917,0.026676074401698793,-0.012991190331656546,-0.0120391433596491,-0.011467271301745286
9.9,0.08909395891513375,0.055996087119210364,0.025753592468446503,-0.012592420170864926,-0.011146613603086292,-0.010129419902250162
9.950000000000001,0.08795715667512685,0.054954435611331426,0.024573554139048253,-0.012209832270249356,-0.010282026424430424,-0.008817110912241632
10.0,0.0859593381930807,0.0533713616372488,0.023153330528702814,-0.011846944683789159,-0.009449323217734059,-0.007545653061448405
